
Attaching package: ‘dplyr’

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union
✔ skipped branch gageRecord_0109_c0e8d8afcc72808e
✔ skipped branch gageRecord_0109_df478588fd1f3db0
✔ skipped branch gageRecord_0109_8d3a8d538c38252f
✔ skipped branch gageRecord_0109_f9ee9aae806ceedc
✔ skipped branch gageRecord_0109_cbf03b1eba9d5034
✔ skipped branch gageRecord_0109_35cf42f21c516825
✔ skipped branch gageRecord_0109_b8ab73f92e09524c
✔ skipped branch gageRecord_0109_83127dee850bb3d3
✔ skipped branch gageRecord_0109_65882c4a540382e1
✔ skipped branch gageRecord_0109_bb4c1e4b9f76f0eb
✔ skipped branch gageRecord_0109_0ba1fcc92379467e
✔ skipped branch gageRecord_0109_6a60329bc0d301bb
✔ skipped branch gageRecord_0109_c055e99510b6ba0f
✔ skipped branch gageRecord_0109_4d91aeb74e116321
✔ skipped branch gageRecord_0109_20d3daf65b15855b
✔ skipped branch gageRecord_0109_2baa5d35d5c67409
✔ skipped branch gageRecord_0109_b39af1c0c7fe0660
✔ skipped branch gageRecord_0109_a99cf66fa3642321
✔ skipped branch gageRecord_0109_9d76620100609d88
✔ skipped branch gageRecord_0109_564b1e5014b4ed0b
✔ skipped pattern gageRecord_0109
✔ skipped branch depthAHG_0109_29f4f636371ff11b
✔ skipped branch depthAHG_0109_b1bdabacc7dc4ca6
✔ skipped branch depthAHG_0109_f5ac119da4eb22cc
✔ skipped branch depthAHG_0109_2fe41cdb1e6c51d4
✔ skipped branch depthAHG_0109_bac96ba49eb86514
✔ skipped branch depthAHG_0109_425fded3ff8596ac
✔ skipped branch depthAHG_0109_80b043c1e48cedb7
✔ skipped branch depthAHG_0109_202c1a42cdd817dd
✔ skipped branch depthAHG_0109_6ef32008eb8cc0a3
✔ skipped branch depthAHG_0109_94b23f4a4334a350
✔ skipped branch depthAHG_0109_e44d32d37baa62d1
✔ skipped branch depthAHG_0109_d2150a4e3cc5a387
✔ skipped branch depthAHG_0109_69879352ab83cacb
✔ skipped branch depthAHG_0109_3e43efbadb2c08f3
✔ skipped branch depthAHG_0109_b8473e50f7bee6ee
✔ skipped branch depthAHG_0109_416d1beb82287154
✔ skipped branch depthAHG_0109_126f53475cbb50d7
✔ skipped branch depthAHG_0109_d838417c7f972cd7
✔ skipped branch depthAHG_0109_67561485dd7648c1
✔ skipped branch depthAHG_0109_12fdab574eb59c57
✔ skipped branch depthAHG_0109_a22c72dd1772b206
✔ skipped branch depthAHG_0109_881cf9826183945c
✔ skipped branch depthAHG_0109_ce84b5bff334a2d7
✔ skipped branch depthAHG_0109_9f866a76fbcb0b12
✔ skipped branch depthAHG_0109_5bda7c5f85aba85b
✔ skipped branch depthAHG_0109_cd8e4b28fb6d79c1
✔ skipped branch depthAHG_0109_7220fb088ac7241d
✔ skipped branch depthAHG_0109_a97f724804cf6afe
✔ skipped branch depthAHG_0109_0e29fa2429562287
✔ skipped branch depthAHG_0109_75d85191defc714e
✔ skipped branch depthAHG_0109_7e54811ae427a603
✔ skipped branch depthAHG_0109_b197e7c50ec91635
✔ skipped branch depthAHG_0109_ddd08824af65e5e2
✔ skipped branch depthAHG_0109_8e81afefdec3db15
✔ skipped branch depthAHG_0109_738fc019225d8abe
✔ skipped branch depthAHG_0109_42e5cffba1db3d96
✔ skipped branch depthAHG_0109_1588ebd70eeb6bee
✔ skipped branch depthAHG_0109_5d3d71e108e0ba1c
✔ skipped branch depthAHG_0109_f7e02df284618964
✔ skipped branch depthAHG_0109_7cbf97581423ce4b
✔ skipped branch depthAHG_0109_5f5b9cfcf93621d0
✔ skipped branch depthAHG_0109_688ee7447efd33be
✔ skipped branch depthAHG_0109_f5777d102a4f212f
✔ skipped branch depthAHG_0109_25b65e720f15e140
✔ skipped branch depthAHG_0109_59e1f12f1893dd29
✔ skipped branch depthAHG_0109_bfc64eca229166ab
✔ skipped branch depthAHG_0109_ab991b733b5a655e
✔ skipped branch depthAHG_0109_0e6c5737c2c64bc8
✔ skipped branch depthAHG_0109_135936a9c82367d5
✔ skipped branch depthAHG_0109_9d49c4cf1fed4b37
✔ skipped branch depthAHG_0109_400986a9b38689d1
✔ skipped branch depthAHG_0109_2fba44759cfff899
✔ skipped branch depthAHG_0109_3846b85a17d04c59
✔ skipped branch depthAHG_0109_b03c291371a9b627
✔ skipped branch depthAHG_0109_53c6ad64fddf55b7
✔ skipped branch depthAHG_0109_9fe11e6e48728031
✔ skipped branch depthAHG_0109_f65c6ea3dc3de7aa
✔ skipped branch depthAHG_0109_baf95c35cae22bfe
✔ skipped branch depthAHG_0109_83be3d9c958774f9
✔ skipped branch depthAHG_0109_cec9ef0887292c6e
✔ skipped branch depthAHG_0109_5067ec048907ab74
✔ skipped branch depthAHG_0109_c7407158c71319f8
✔ skipped branch depthAHG_0109_9b02c9fe810cf28a
✔ skipped branch depthAHG_0109_54cd05114eac0f54
✔ skipped branch depthAHG_0109_2898cec8f6f6ecd9
✔ skipped branch depthAHG_0109_32d29f481a1ac25a
✔ skipped branch depthAHG_0109_f8c2e9799000796b
✔ skipped branch depthAHG_0109_f14e9a6ea7238a0a
✔ skipped branch depthAHG_0109_499c139d61c13536
✔ skipped branch depthAHG_0109_21332f233979c311
✔ skipped branch depthAHG_0109_8c27bb3e62fb627a
✔ skipped branch depthAHG_0109_f4483d88537c6084
✔ skipped branch depthAHG_0109_6210573641b812b1
✔ skipped branch depthAHG_0109_1d7c8a1de2d49c99
✔ skipped branch depthAHG_0109_0e482ea592c7434b
✔ skipped branch depthAHG_0109_b070cf5c68b6aaa1
✔ skipped branch depthAHG_0109_369984e1521b0c99
✔ skipped branch depthAHG_0109_585d752375ab65e2
✔ skipped branch depthAHG_0109_0558c03d67a3ec4f
✔ skipped branch depthAHG_0109_fcc0a15b493e19aa
✔ skipped branch depthAHG_0109_276a9751ad75dd09
✔ skipped branch depthAHG_0109_dc8c207f0f1e5526
✔ skipped branch depthAHG_0109_77b8b8413ff0776c
✔ skipped branch depthAHG_0109_bf61657189d96c44
✔ skipped branch depthAHG_0109_7f85bb7d0e8774fc
✔ skipped branch depthAHG_0109_04326a20186089ef
✔ skipped branch depthAHG_0109_efb026c1065b1bcd
✔ skipped branch depthAHG_0109_2d75bc61277b3cc1
✔ skipped branch depthAHG_0109_c587b517e5ab5d9c
✔ skipped branch depthAHG_0109_62d8dbaecc0bbb15
✔ skipped branch depthAHG_0109_c0e8d8afcc72808e
✔ skipped branch depthAHG_0109_df478588fd1f3db0
✔ skipped branch depthAHG_0109_8d3a8d538c38252f
✔ skipped branch depthAHG_0109_f9ee9aae806ceedc
✔ skipped branch depthAHG_0109_cbf03b1eba9d5034
✔ skipped branch depthAHG_0109_35cf42f21c516825
✔ skipped branch depthAHG_0109_b8ab73f92e09524c
✔ skipped branch depthAHG_0109_83127dee850bb3d3
✔ skipped branch depthAHG_0109_65882c4a540382e1
✔ skipped branch depthAHG_0109_bb4c1e4b9f76f0eb
✔ skipped branch depthAHG_0109_0ba1fcc92379467e
✔ skipped branch depthAHG_0109_6a60329bc0d301bb
✔ skipped branch depthAHG_0109_c055e99510b6ba0f
✔ skipped branch depthAHG_0109_4d91aeb74e116321
✔ skipped branch depthAHG_0109_20d3daf65b15855b
✔ skipped branch depthAHG_0109_2baa5d35d5c67409
✔ skipped branch depthAHG_0109_b39af1c0c7fe0660
✔ skipped branch depthAHG_0109_a99cf66fa3642321
✔ skipped branch depthAHG_0109_9d76620100609d88
✔ skipped branch depthAHG_0109_564b1e5014b4ed0b
✔ skipped pattern depthAHG_0109
✔ skipped target upscalingModel_0108
✔ skipped target gage_combined
✔ skipped target upscalingModel_0109
▶ dispatched target basinModel_0108
Reading layer `WBDHU4' from data source 
  `/gpfs/gibbs/pi/brinkerhoff/data/CONUS_ephemeral_data/HUC2_01/WBD_01_HU2_Shape/Shape/WBDHU4.shp' 
  using driver `ESRI Shapefile'
Simple feature collection with 10 features and 15 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -73.73798 ymin: 40.9391 xmax: -66.01875 ymax: 48.09971
Geodetic CRS:  NAD83
Spherical geometry (s2) switched off
Reading layer `physio' from data source 
  `/gpfs/gibbs/pi/brinkerhoff/repos/CONUS_connectivity/data/physio.shp' 
  using driver `ESRI Shapefile'
Simple feature collection with 501 features and 10 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -124.7339 ymin: 24.54724 xmax: -66.95722 ymax: 49.37173
Geodetic CRS:  NAD83
although coordinates are longitude/latitude, st_intersection assumes that they
are planar
Linking to GEOS 3.12.2, GDAL 3.9.2, PROJ 9.5.0; sf_use_s2() is FALSE
● completed target basinModel_0108 [9.752 seconds, 41.133 megabytes]
✔ skipped target upscalingPlot_0108
✔ skipped target basinModel_0109
✔ skipped target upscalingPlot_0109
▶ dispatched target basinAnalysis_0108
------------------------------------------------------------------------------
You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
------------------------------------------------------------------------------

Attaching package: ‘plyr’

The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise,
    summarize

Loading required package: foreach
Loading required package: iterators
Loading required package: parallel
● completed target basinAnalysis_0108 [34.966 minutes, 42.053 megabytes]
✔ skipped target basinAnalysis_0109
▶ dispatched target val_FEMA_0108
Reading layer `WBDHU4' from data source 
  `/gpfs/gibbs/pi/brinkerhoff/data/CONUS_ephemeral_data/HUC2_01/WBD_01_HU2_Shape/Shape/WBDHU4.shp' 
  using driver `ESRI Shapefile'
Simple feature collection with 10 features and 15 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -73.73798 ymin: 40.9391 xmax: -66.01875 ymax: 48.09971
Geodetic CRS:  NAD83
although coordinates are longitude/latitude, st_intersects assumes that they
are planar
although coordinates are longitude/latitude, st_within assumes that they are
planar
although coordinates are longitude/latitude, st_intersection assumes that they
are planar
● completed target val_FEMA_0108 [1.418 minutes, 7.866 megabytes]
▶ dispatched target hortonResults_0108
● completed target hortonResults_0108 [0.102 seconds, 678 bytes]
▶ dispatched target val_USGS_0108
although coordinates are longitude/latitude, st_within assumes that they are
planar
`summarise()` has grouped output by 'NHDPlusID'. You can override using the
`.groups` argument.
although coordinates are longitude/latitude, st_intersection assumes that they
are planar
`summarise()` has grouped output by 'NHDPlusID'. You can override using the
`.groups` argument.
● completed target val_USGS_0108 [1.43 minutes, 6.732 kilobytes]
✔ skipped target val_FEMA_0109
▶ dispatched target hortonResults_0109
● completed target hortonResults_0109 [0.026 seconds, 572 bytes]
✔ skipped target val_USGS_0109
▶ dispatched target val_FEMA_combined
● completed target val_FEMA_combined [0.164 seconds, 13.764 megabytes]
▶ dispatched target hortonResults_combined
● completed target hortonResults_combined [0.001 seconds, 874 bytes]
▶ dispatched target val_USGS_combined
● completed target val_USGS_combined [0 seconds, 8.609 kilobytes]
▶ dispatched target valFEMAFig
`geom_smooth()` using formula = 'y ~ x'
`geom_smooth()` using formula = 'y ~ x'
● completed target valFEMAFig [3.193 seconds, 13.764 megabytes]
▶ dispatched target valUSGSFig
`geom_smooth()` using formula = 'y ~ x'
● completed target valUSGSFig [0.752 seconds, 8.609 kilobytes]
▶ ended pipeline [38.677 minutes]
Warning messages:
1: attribute variables are assumed to be spatially constant throughout all geometries 
2: Detected an unexpected many-to-many relationship between `x` and `y`.
ℹ Row 724 of `x` matches multiple rows in `y`.
ℹ Row 724 of `y` matches multiple rows in `x`.
ℹ If a many-to-many relationship is expected, set `relationship =
  "many-to-many"` to silence this warning. 
3: attribute variables are assumed to be spatially constant throughout all geometries 
4: attribute variables are assumed to be spatially constant throughout all geometries 
5: is.na() applied to non-(list or vector) of type 'language' 
6: is.na() applied to non-(list or vector) of type 'language' 
7: is.na() applied to non-(list or vector) of type 'language' 
8: is.na() applied to non-(list or vector) of type 'language' 
9: 5 targets produced warnings. Run targets::tar_meta(fields = warnings, complete_only = TRUE) for the messages. 
